Module	Section	Sample Name	Source
mosdepth	genome_results	H01389_markdup	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01389_markdup.mosdepth.region.dist.txt
Samtools	stats	H01406	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01406.stats
Samtools	stats	H01392	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01392.stats
Samtools	stats	H01384	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01384.stats
Samtools	stats	H01385	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01385.stats
Samtools	stats	H01404	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01404.stats
Samtools	stats	avocet_markdup	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/avocet_markdup.stats
Samtools	stats	H01405	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01405.stats
Samtools	stats	H01400	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01400.stats
Samtools	stats	H01399	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01399.stats
Samtools	stats	H01393	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01393.stats
Samtools	stats	H01389	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01389.stats
Samtools	stats	H01386	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01386.stats
Samtools	stats	H01383	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01383.stats
Samtools	stats	H01396	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01396.stats
Samtools	stats	H01401	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01401.stats
Samtools	stats	H01403	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01403.stats
Samtools	stats	killdeer	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/killdeer.stats
Samtools	stats	H01395	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01395.stats
Samtools	stats	H01388	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01388.stats
Samtools	stats	H01391	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01391.stats
Samtools	stats	H01402	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01402.stats
Samtools	stats	H01397	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01397.stats
Samtools	stats	H01390	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01390.stats
Samtools	stats	H01398	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01398.stats
Samtools	stats	H01394	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01394.stats
Samtools	stats	H01387	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/H01387.stats
Snippy	snippy	multiqc	/scale_wlg_nobackup/filesets/nobackup/uc03718/variants/kaki/markdup/killdeer_markdup_multiqc_data/multiqc.log
